title,name,ticker,value_usd,pct_portfolio,payoff_profile
KARUNA THERAPEUT,Karuna Therapeutics Inc,KRTX,100434042.4,6.160185367,Long
SAREPTA THERAPEU,Sarepta Therapeutics Inc,SRPT,92915105.92,5.699006652,Long
BIOHAVEN PHARMAC,Biohaven Pharmaceutical Holding Company Limited,BHVN,86398546.71,5.299309381,Long
ASCENDIS PHA-ADR,Ascendis Pharma A/S,ASND,85138339.2,5.222013758,Long
FRST AM-GV OB-U,Nuveen Invt Fds Inc,,70622918.94,4.331701297,Long
EXACT SCIENCES,EXACT SCIENCES CORPORATION,EXAS,61118820,3.748761391,Long
MYOKARDIA INC,Myokardia Incorporation,MYOK,60001020,3.680200423,Long
ARGENX SE - ADR,Argenx SE,ARGX,59460720,3.647060781,Long
NEUROCRINE BIOSC,Neurocrine Biosciences Inc,NBIX,43066000,2.641480285,Long
MOMENTA PHARMACE,Momenta Pharmaceut,MNTA,40323240,2.47325137,Long
KALA PHARMACEUTI,Kala Pharmaceuticals Inc,KALA,36259500,2.223999313,Long
BLUEPRINT MEDICI,Blueprint Medicines Corporation,BPMC,36036000,2.210290799,Long
US BANK MMDA-USBGFS 5,US BANK MMDA,,35000000,2.146747085,Long
MIRATI THERAPEUT,Mirati Therapeutics Inc,MRTX,34365170,2.107809387,Long
GLOBAL BLOOD THE,Global Blood Therapeutics Incorporation,GBT,33774550,2.071583336,Long
ROCKET PHARMACEU,ROCKET PHARMACEUTICALS INC,RCKT,32441500,1.989819873,Long
AIMMUNE THERAPEU,Aimmune Therapeutics Incorporation,AIMT,29879435.07,1.832674004,Long
SATSUMA PHARMACE,Satsuma Pharmaceuticals Inc,STSA,28282066.32,1.734698384,Long
GW PHARM-ADR,GW Pharmaceuticals,GWPH,28225600,1.731234987,Long
ZENTALIS PHARMACEUTICALS,N/A,ZNTL,27129847.4,1.664026309,Long
TURNING POINT THERAPEUTIC,Turning Point Therapeutics Inc,TPTX,24737970,1.517319,Long
