secid,date,symbol,symbol_flag,exdate,last_date,cp_flag,strike_price,best_bid,best_offer,volume,open_interest,impl_volatility,delta,gamma,vega,theta,optionid,cfadj,am_settlement,contract_size,ss_flag,forward_price,expiry_indicator,root,suffix,cusip,ticker,sic,index_flag,exchange_d,class,issue_type,industry_group,issuer,div_convention,exercise_style,am_set_flag
189566,2019/12/31,FHLC 200117C45000,1,2020/01/17,,C,45000,2.55,6,0,0,,,,,,131322629,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117C46000,1,2020/01/17,,C,46000,1.55,5.8,0,0,,,,,,131322630,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117C47000,1,2020/01/17,,C,47000,0.65,4.4,0,0,,,,,,131322631,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117C48000,1,2020/01/17,,C,48000,0,3,0,0,,,,,,131322632,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117C49000,1,2020/01/17,2019/12/20,C,49000,0,2.9,0,3,0.238518,0.630117,0.147414,4.052259,-10.88331,131322633,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117C50000,1,2020/01/17,2019/12/23,C,50000,0,1.3,0,4,0.175937,0.46121,0.21018,4.262072,-8.427512,131612366,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117C51000,1,2020/01/17,,C,51000,0,0.8,0,0,0.202651,0.297448,0.159183,3.716895,-8.331899,131688438,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117P45000,1,2020/01/17,,P,45000,0,2.1,0,0,0.692056,-0.226697,0.040556,3.233796,-23.81827,131322634,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117P46000,1,2020/01/17,,P,46000,0,2.1,0,0,0.606644,-0.252158,0.04904,3.426223,-22.09408,131322635,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117P47000,1,2020/01/17,2019/12/31,P,47000,0,2.15,1,0,0.526058,-0.28711,0.060366,3.65777,-20.40392,131322636,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117P48000,1,2020/01/17,,P,48000,0,1.25,0,0,0.315884,-0.285526,0.10033,3.647499,-12.13172,131322637,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117P49000,1,2020/01/17,,P,49000,0,2.15,0,0,0.336475,-0.40061,0.107202,4.148219,-14.65624,131322638,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117P50000,1,2020/01/17,,P,50000,0,1.95,0,0,0.199843,-0.534192,0.186491,4.262844,-8.744407,131612367,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200117P51000,1,2020/01/17,,P,51000,0,2.8,0,0,0.136785,-0.796758,0.20107,3.021791,-3.955181,131688439,1,0,100,0,49.77946,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221C48000,1,2020/02/21,,C,48000,0.1,4.4,0,0,,,,,,131758477,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221C49000,1,2020/02/21,2019/12/31,C,49000,0.3,2.9,1,0,0.150104,0.632292,0.133674,7.074417,-4.262242,131758478,1,0,100,0,49.867527,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221C50000,1,2020/02/21,,C,50000,0.45,2.4,0,0,0.198732,0.500851,0.106892,7.490475,-5.644448,131758479,1,0,100,0,49.867527,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221C51000,1,2020/02/21,,C,51000,0.1,2.4,0,0,0.232079,0.41589,0.089498,7.32254,-6.312373,131758480,1,0,100,0,49.867527,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221C52000,1,2020/02/21,,C,52000,0,0.7,0,0,0.144092,0.228923,0.111935,5.685153,-3.073306,131758481,1,0,100,0,49.867527,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221P48000,1,2020/02/21,,P,48000,0,2.6,0,0,0.285466,-0.343106,0.068907,6.896106,-6.616215,131758482,1,0,100,0,49.867527,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221P49000,1,2020/02/21,,P,49000,0.05,2.9,0,0,0.251945,-0.410444,0.082766,7.294375,-6.105558,131758483,1,0,100,0,49.867527,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221P50000,1,2020/02/21,,P,50000,0.25,3,0,0,0.206581,-0.501814,0.104179,7.477975,-5.021953,131758484,1,0,100,0,49.867527,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221P51000,1,2020/02/21,,P,51000,0,3.8,0,0,,,,,,131758485,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200221P52000,1,2020/02/21,,P,52000,0.1,4.7,0,0,,,,,,131758486,1,0,100,0,-99.99,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C41000,1,2020/03/20,,C,41000,6.4,11.3,0,0,,,,,,130792268,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C42000,1,2020/03/20,,C,42000,5.5,10.4,0,0,0.196159,0.97344,0.013489,1.51115,-1.366516,129997793,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C43000,1,2020/03/20,,C,43000,4.5,9.4,0,0,0.1709,0.972066,0.016143,1.566499,-1.324366,129761038,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C44000,1,2020/03/20,,C,44000,3.5,8.4,0,0,0.146178,0.970349,0.019827,1.6265,-1.281582,129761039,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C45000,1,2020/03/20,,C,45000,2.75,7.4,0,0,0.168572,0.913333,0.040367,3.758242,-2.14137,129761040,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C46000,1,2020/03/20,,C,46000,1.9,6.5,0,0,0.167164,0.861942,0.056715,5.236871,-2.652808,129761041,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
189566,2019/12/31,FHLC 200320C47000,1,2020/03/20,2019/11/07,C,47000,1,5.6,0,24,0.152666,0.81185,0.076099,6.236739,-2.857843,129761042,1,0,100,0,49.84218,,,,31609260,FHLC,6733,0,1,,%,426,FIDELITY,,A,0
