Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),
NONOF,Novo Nordisk A/S,64.16,1.38,2.20%,"1,993","11,800",151.332B,26.06,
NVO,Novo Nordisk A/S,65.03,1.14,1.78%,1.362M,"981,340",151.332B,26.41,
CMXHF,CSL Limited,200.62,0,0.00%,15,192,92.068B,43.47,
CSLLY,CSL Limited,101.34,-0.55,-0.54%,"37,491","39,161",91.571B,43.92,
REGN,"Regeneron Pharmaceuticals, Inc.",548.58,5.02,0.92%,"835,900","873,349",58.365B,21.24,
VRTX,Vertex Pharmaceuticals Incorporated,207.42,-0.94,-0.45%,1.839M,1.736M,53.937B,20.33,
WXIBF,WuXi Biologics (Cayman) Inc.,28.99,0,0.00%,633,238,37.869B,603.96,
WXXWY,WuXi Biologics (Cayman) Inc.,55.96,-0.25,-0.44%,"4,668","25,989",34.529B,N/A,
SGEN,Seagen Inc.,168.51,1.71,1.03%,1.621M,"912,183",29.32B,63.64,
MRNA,"Moderna, Inc.",67.11,-0.36,-0.53%,4.65M,9.86M,26.556B,N/A,
BGNE,"BeiGene, Ltd.",299,2.48,0.84%,"214,984","235,918",26.373B,N/A,
ALXN,"Alexion Pharmaceuticals, Inc.",114.83,-0.31,-0.27%,1.51M,2.083M,25.13B,26.65,
RPRX,Royalty Pharma plc,37.58,0.88,2.40%,1.216M,1.273M,22.815B,N/A,
GMAB,Genmab A/S,33.97,0.31,0.92%,"622,935","561,064",22.329B,N/A,
GNMSF,Genmab A/S,337.34,0.98,0.29%,161,"1,089",22.329B,94.07,
BNTX,BioNTech SE,87.1,1.74,2.04%,2.14M,2.607M,20.745B,N/A,
UCBJY,UCB SA,51.47,2.39,4.87%,"17,809","8,898",19.559B,19.06,
SBHMY,Sino Biopharmaceutical Limited,19.64,0,0.00%,5,37,18.732B,29.76,
UCBJF,UCB SA,102.85,0,0.00%,100,46,19.559B,19.05,
SBMFF,Sino Biopharmaceutical Limited,0.9918,-0.0302,-2.96%,156,"5,070",18.732B,30.05,
INCY,Incyte Corporation,84.44,-2.2,-2.54%,"955,467",1.11M,18.467B,N/A,
ALNY,"Alnylam Pharmaceuticals, Inc.",124.91,1.94,1.58%,"469,417","462,546",14.486B,N/A,
BMRN,BioMarin Pharmaceutical Inc.,73.42,-1.01,-1.36%,1.598M,2.41M,13.315B,108.61,
MYOK,"MyoKardia, Inc.",223.28,-0.25,-0.11%,1.076M,1.077M,11.903B,N/A,
ARGX,argenx SE,249.49,1.36,0.55%,"121,622","174,804",11.758B,N/A,
SRPT,"Sarepta Therapeutics, Inc.",137.29,1.38,1.02%,"477,183","644,806",10.778B,N/A,
TECH,Bio-Techne Corporation,260,7.59,3.01%,"130,893","162,492",10.025B,44.67,
MRTX,"Mirati Therapeutics, Inc.",216.11,-1.03,-0.47%,"569,157","510,364",9.678B,N/A,
NBIX,"Neurocrine Biosciences, Inc.",95.98,-2.69,-2.73%,"977,329","777,784",8.951B,46.21,
ASND,Ascendis Pharma A/S,162.49,-0.86,-0.53%,"256,789","160,126",8.68B,N/A,
CVAC,CureVac N.V.,47.08,-1.7,-3.49%,"621,055",1.58M,8.379B,N/A,
JAZZ,Jazz Pharmaceuticals plc,147.25,3.15,2.19%,"649,217","751,456",8.166B,62.5,
GLPG,Galapagos NV,114.53,-1.95,-1.67%,"357,631","167,384",7.476B,N/A,
ACAD,ACADIA Pharmaceuticals Inc.,45.64,-0.81,-1.74%,1.297M,1.2M,7.25B,N/A,
IONS,"Ionis Pharmaceuticals, Inc.",46.77,-0.18,-0.38%,"642,963","934,043",6.534B,51.06,
EXEL,"Exelixis, Inc.",20.61,0.13,0.63%,1.208M,1.939M,6.368B,23.18,
ADPT,Adaptive Biotechnologies Corporation,45.84,-0.24,-0.52%,"613,417","875,116",6.225B,N/A,
XLRN,Acceleron Pharma Inc.,102.36,-2.22,-2.12%,"337,009","397,349",6.131B,N/A,
CRSP,CRISPR Therapeutics AG,86.16,-5.66,-6.16%,1.315M,"976,861",6.087B,N/A,
ARWR,"Arrowhead Pharmaceuticals, Inc.",58.22,0.92,1.61%,"922,252",1.539M,5.955B,N/A,
UTHR,United Therapeutics Corporation,133.98,-0.25,-0.19%,"460,558","355,812",5.954B,12.65,
RARE,Ultragenyx Pharmaceutical Inc.,95.53,-4.97,-4.95%,1.518M,"391,507",6.256B,N/A,
BPMC,Blueprint Medicines Corporation,98.47,-3.81,-3.73%,"657,136","431,718",5.488B,15.94,
IOVA,"Iovance Biotherapeutics, Inc.",36.44,0.76,2.13%,1.288M,1.389M,5.336B,N/A,
DNLI,Denali Therapeutics Inc.,43.77,0.99,2.31%,"483,576","713,820",5.221B,N/A,
NVAX,"Novavax, Inc.",82.4,1.69,2.09%,1.855M,5.667M,5.049B,N/A,
ARNA,"Arena Pharmaceuticals, Inc.",82.58,-3.14,-3.66%,"921,326","607,360",4.76B,N/A,
BBIO,"BridgeBio Pharma, Inc.",38.57,0.19,0.50%,"298,897","638,421",4.72B,N/A,
